product_category,product_url,review_date,Date,handle,rating,helpfulness_rating,review
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/2/2020,Pre_Covid,Amazon Customer,5,,While I do not use these as my primary cleaning product I like to keep these available and am pleased with their versatility.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/9/2020,Pre_Covid,Kindle Customer,4,,"While I usually use natural cleaners for my regular cleaning, this product is handy to habe on hand for a quick 'wipe up.'"
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,10/24/2019,Pre_Covid,peanut,5,,will buy again good value and its lysol so u know it works.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/12/2020,Pre_Covid,Photoeboi,5,,Will definitely be ordering these again in a year after I run out.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/7/2019,Pre_Covid,sweetcandies,5,,Will definitely be repurchasing this item. Great value.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,2/26/2020,Pre_Covid,Dailey trouble,5,,With virus and other germs these days these are great
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/18/2020,Pre_Covid,catdoglover,5,,Works as described. Sometimes hard to get out of container but not a big deal.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,9/30/2019,Pre_Covid,Nicole Tucker,5,,Works as expected. Good value for money.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,10/3/2019,Pre_Covid,CA Mom of 3 Girls,5,,"Works good around the house, pets, kitchen (stove too), bath and car.  Teachers ask for it to be donated.  Its a surface cleaner, but it's not a scrub brush."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/21/2019,Pre_Covid,april ballard,5,,Works great
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/20/2019,Pre_Covid,Stanglvr,5,,Works great for disinfecting my CPAP mask
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,9/26/2018,Pre_Covid,shopaholic9,5,,"You can't go wrong with Lysol, always does what it says. Perfect every time!  Will buy again!"
